customerName,orderNumber,year,total
"Alpha Cognac",10136,2003,14232.7
"Alpha Cognac",10178,2003,33818.340000000004
"Alpha Cognac",10397,2005,12432.32
"Amica Models & Co.",10280,2004,48298.99
"Amica Models & Co.",10293,2004,33924.240000000005
"Anna's Decorations, Ltd",10148,2003,41554.729999999996
"Anna's Decorations, Ltd",10169,2003,38547.189999999995
"Anna's Decorations, Ltd",10370,2005,27083.780000000002
"Anna's Decorations, Ltd",10391,2005,29848.519999999997
"Atelier graphique",10123,2003,14571.44
"Atelier graphique",10298,2004,6066.78
"Atelier graphique",10345,2004,1676.1399999999999
"Australian Collectables, Ltd",10193,2003,35505.63
"Australian Collectables, Ltd",10265,2004,9415.13
"Australian Collectables, Ltd",10415,2005,10945.26
"Australian Collectors, Co.",10120,2003,45864.03
"Australian Collectors, Co.",10125,2003,7565.08
"Australian Collectors, Co.",10223,2004,44894.73999999999
"Australian Collectors, Co.",10342,2004,40265.6
"Australian Collectors, Co.",10347,2004,41995.62
"Australian Gift Network, Co",10152,2003,9821.32
"Australian Gift Network, Co",10174,2003,23936.53
"Australian Gift Network, Co",10374,2005,21432.310000000005
"Auto Associ",10216,2004,5759.42
"Auto Associ",10304,2004,53116.990000000005
"Auto Canal+ Petit",10211,2004,49165.159999999996
"Auto Canal+ Petit",10252,2004,25080.96
"Auto Canal+ Petit",10402,2005,12190.849999999999
"Auto-Moto Classics Inc.",10130,2003,6036.959999999999
"Auto-Moto Classics Inc.",10290,2004,5858.56
"Auto-Moto Classics Inc.",10352,2004,9658.74
"AV Stores, Co.",10110,2003,48425.69
"AV Stores, Co.",10306,2004,52825.28999999999
"AV Stores, Co.",10332,2004,47159.10999999999
"Baane Mini Imports",10103,2003,50218.950000000004
"Baane Mini Imports",10158,2003,1491.38
"Baane Mini Imports",10309,2004,17876.32
"Baane Mini Imports",10325,2004,34638.14
"Bavarian Collectables Imports, Co.",10296,2004,31310.089999999997
"Blauer See Auto, Co.",10101,2003,10549.01
"Blauer See Auto, Co.",10230,2004,33820.62
"Blauer See Auto, Co.",10300,2003,24101.81
"Blauer See Auto, Co.",10323,2004,7466.32
"Boards & Toys Co.",10154,2003,4465.85
"Boards & Toys Co.",10376,2005,3452.75
"CAF Imports",10177,2003,31428.210000000006
"CAF Imports",10231,2004,15322.93
"Cambridge Collectables Co.",10228,2004,20355.24
"Cambridge Collectables Co.",10249,2004,11843.45
"Canadian Gift Exchange Network",10206,2003,36527.61
"Canadian Gift Exchange Network",10313,2004,33594.58
"Classic Gift Ideas, Inc",10183,2003,34606.28
